YPBBN	DoH	He3oH	Li7oH
2.46882014318909160e-01	2.44091996266840114e-05	1.02953318097010943e-05	5.50523360519605034e-10
2.47010714199459941e-01	2.41504829961050770e-05	1.06245222583562957e-05	5.51324855992858304e-10
2.47162049459087041e-01	2.44054394834936791e-05	1.04848189471907520e-05	5.72203130000511026e-10
2.46884114554444062e-01	2.44148481628145353e-05	1.04200341825299096e-05	5.50283956482062115e-10
2.47143629198578685e-01	2.43700860958430255e-05	1.05048989252631581e-05	5.94138094462443724e-10
2.46695258693227115e-01	2.44295361429911714e-05	1.05626268188819840e-05	5.87554387592432011e-10
2.46959553902700885e-01	2.43445719443390094e-05	1.05498819040097468e-05	5.65642657176702684e-10
2.46898692752440474e-01	2.45546878854838605e-05	1.03146588986202842e-05	5.68857186312555628e-10
2.47067996372872689e-01	2.45043214738109515e-05	1.04355228518672697e-05	5.71829407025011568e-10
2.46843893131559772e-01	2.42564086572451008e-05	1.03479141800189039e-05	5.47390359889313577e-10
2.46939138143736886e-01	2.40391923361490976e-05	1.07196447208589213e-05	5.59914386752054435e-10
2.46832887837860948e-01	2.45269975210089216e-05	1.04571952484847486e-05	5.32676478963280269e-10
2.46862303141936246e-01	2.41054451456445483e-05	1.04709373189492495e-05	5.61768187662500723e-10
2.47016488494144565e-01	2.42033905047610977e-05	1.05833914526090566e-05	5.61058038482138961e-10
2.47033894928664677e-01	2.42282028193078259e-05	1.02876087976252171e-05	5.59855984879017567e-10
2.46934563451886135e-01	2.42163186633089868e-05	1.04697245364289569e-05	5.35354970528705547e-10
2.46988533187944753e-01	2.43167357814739960e-05	1.04597275578257732e-05	5.59037217232075607e-10
2.47023986632646964e-01	2.45314826737000124e-05	1.03740323266618257e-05	5.72232493364709679e-10
2.46840022893165062e-01	2.42281421683429711e-05	1.06006675834964958e-05	5.70557268501263792e-10
2.46917621735060794e-01	2.48204586172208934e-05	1.02757924328289458e-05	5.35123678890111557e-10
2.46966805699727093e-01	2.45087411472143908e-05	1.04355939225023052e-05	5.53157128060968409e-10
2.46879495093346057e-01	2.43127655333339798e-05	1.06846583769946506e-05	5.49757460791093337e-10
2.47056092489670559e-01	2.44205681116035911e-05	1.03500071432146942e-05	5.65673199491333614e-10
2.47107744511422922e-01	2.42011430159714825e-05	1.02441951270127960e-05	5.42228075835648879e-10
2.47001752842145567e-01	2.44652387056393990e-05	1.03923160366128289e-05	5.47202814419032034e-10
2.47054179830542231e-01	2.48332485400033509e-05	1.04199441796106331e-05	5.47785269580585463e-10
2.46969827502914963e-01	2.44680929449844355e-05	1.04871939125342568e-05	5.79010905083311200e-10
2.47087106422486907e-01	2.43305794749833878e-05	1.02995981584798034e-05	5.61020588082723485e-10
2.46828931517337952e-01	2.47615308736453896e-05	1.02452144330446114e-05	5.56112728053333534e-10
2.46966908694480958e-01	2.46757539637646447e-05	1.04518712826811098e-05	5.30181415284308511e-10
2.46930272390248229e-01	2.43457925152023943e-05	1.04388677330634790e-05	5.49053802397002379e-10
2.47135514446376353e-01	2.40875738592932739e-05	1.05156162975966541e-05	5.63132710172390306e-10
2.46875373364116746e-01	2.46796434335607234e-05	1.04099630634208659e-05	5.37761397647335325e-10
2.46934492080315815e-01	2.45423440281480915e-05	1.05677160133171800e-05	5.66787076468764397e-10
2.47015887756100089e-01	2.45210274461701310e-05	1.02564894117607650e-05	5.44771191212281886e-10
2.47010272022180011e-01	2.42414521821233393e-05	1.03911705841627783e-05	5.77707393800479896e-10
2.46874412405738014e-01	2.45037377621602545e-05	1.00969304119263171e-05	5.11282422644653627e-10
2.47055831539081672e-01	2.37691271733751282e-05	1.08508003021154319e-05	6.19120647631170029e-10
2.46985327759960599e-01	2.46766311316054148e-05	1.02923909158334534e-05	5.31539082122984109e-10
2.47013093141306816e-01	2.46423752528216704e-05	1.04119953837145200e-05	5.60292943926968202e-10
2.47077101009171463e-01	2.43639325674744256e-05	1.04358190297700330e-05	5.36960789431808891e-10
2.46935413094961087e-01	2.41998834459062331e-05	1.03440985996974438e-05	5.60634853241816827e-10
2.47022298991303374e-01	2.45456804865879426e-05	1.05506832591128900e-05	5.73927254149680536e-10
2.47186234033263785e-01	2.45701333400784029e-05	1.04837076886991656e-05	5.69752678560408330e-10
2.46759539745717515e-01	2.45885977989542582e-05	1.04065316753388852e-05	5.52528293983288536e-10
2.46870631940211860e-01	2.40480352112560105e-05	1.05408617762621935e-05	5.61269333066276723e-10
2.46941012614149052e-01	2.47150730398232263e-05	1.01913327662362559e-05	5.51276139495482643e-10
2.47048204816625622e-01	2.45370654656156274e-05	1.04526504074682391e-05	5.52118429773877759e-10
2.47134670506044762e-01	2.41237653584871643e-05	1.05661580280335353e-05	5.67609982064704621e-10
2.47034119297290938e-01	2.47006733747077264e-05	1.03142202712471310e-05	5.55527074833512471e-10
2.47000403637652105e-01	2.48968497842061648e-05	1.02336922587489343e-05	5.42570552942833984e-10
2.46877121666568305e-01	2.44090260217867350e-05	1.02396431699977662e-05	5.18389623167784903e-10
2.47058198244077848e-01	2.45173234820597888e-05	1.03720921711642929e-05	5.54235106444199087e-10
2.46899520534005296e-01	2.43084980095257535e-05	1.05332402375835773e-05	5.73479299108992739e-10
2.46909970922035871e-01	2.41196405575836166e-05	1.03220712427579822e-05	5.50319746907931911e-10
2.47178258265208922e-01	2.46376361088643280e-05	1.04768982411027691e-05	5.55397082257246319e-10
2.47050041530736592e-01	2.48303263564227766e-05	1.03457638798703467e-05	5.49322881354745994e-10
2.46822448935129224e-01	2.43656792797202459e-05	1.03878610727882085e-05	5.21853983558796581e-10
2.47078808592262555e-01	2.43125603378284444e-05	1.05619597337991902e-05	5.67030048284998651e-10
2.47013839880814046e-01	2.50185063656192416e-05	1.01907191649332670e-05	5.20378472212439433e-10
2.46987782717807441e-01	2.42492392899850887e-05	1.06238899432249699e-05	5.65074120160000661e-10
2.47196943303365196e-01	2.43821506751523118e-05	1.02651360061888034e-05	5.49978944288714993e-10
2.47093263517095596e-01	2.46576961664519201e-05	1.03305849061913582e-05	5.48601064377403524e-10
2.46873798448716153e-01	2.48364311962793261e-05	1.03111995219494400e-05	5.44089896436191902e-10
2.46996271016223096e-01	2.45463636731415807e-05	1.05100660824302885e-05	5.43515200532240184e-10
2.47099201007549618e-01	2.41259700668648219e-05	1.04205211142891717e-05	5.57890011830339834e-10
2.46989831094042184e-01	2.44018527116576611e-05	1.03402043227506702e-05	5.60533814100722184e-10
2.46968941558253025e-01	2.39373461513072923e-05	1.06686306088937967e-05	5.88311286895874642e-10
2.47095477553889525e-01	2.43920664165142861e-05	1.03516432512427762e-05	5.33654557201144089e-10
2.46979756957399210e-01	2.45192286959909034e-05	1.05152302657773845e-05	5.61051649637392505e-10
2.46921627010598915e-01	2.44155141261086354e-05	1.06025904237825674e-05	5.99222496891573954e-10
2.46828086377328004e-01	2.46450726576712058e-05	1.05371505473810758e-05	5.56926883243995585e-10
2.46844006751927858e-01	2.43580748164553817e-05	1.01956051699138264e-05	5.52540331367236865e-10
2.46930955043957429e-01	2.44579384375925542e-05	1.03355708599810683e-05	5.37130695840067962e-10
2.47006690566976189e-01	2.46144638400918867e-05	1.01779291795075630e-05	5.58059302293767515e-10
2.47080922114318313e-01	2.47743835106392617e-05	1.05776830243809918e-05	5.39495487763692624e-10
2.46927658551880175e-01	2.47835933045666426e-05	1.03223708735466803e-05	4.99807414528067318e-10
2.47298330706491126e-01	2.44297162529984394e-05	1.01861954343900376e-05	5.44814141067732737e-10
2.46862175882926360e-01	2.49173071226834172e-05	1.02872823928681955e-05	5.38838468599518786e-10
2.47074298262368292e-01	2.41943872976614022e-05	1.04000747521450921e-05	5.49856041162123869e-10
2.46971230170006051e-01	2.49616054324443486e-05	1.03980788988698452e-05	5.42370461999967151e-10
2.47161611236422829e-01	2.40047787002480878e-05	1.05198530200744120e-05	5.66736168415433533e-10
2.47027814348038860e-01	2.44675858610269124e-05	1.04127204417272424e-05	5.33503070513243334e-10
2.46939951892954923e-01	2.47537357161641637e-05	1.01229946122447432e-05	5.23700350799070708e-10
2.47042256754528872e-01	2.42636334552022782e-05	1.03728338956493641e-05	5.44332118093489055e-10
2.47003373710892676e-01	2.41796163867281981e-05	1.04516085541217579e-05	5.64186076431130182e-10
2.46949101053778125e-01	2.47480643372640633e-05	1.03229199957013540e-05	5.39495749729147916e-10
2.46931361846384922e-01	2.48124595551169108e-05	1.02034468577669473e-05	5.39072715594640784e-10
2.47044594372198750e-01	2.46607576874454908e-05	1.02016972155571214e-05	5.21922719851613633e-10
2.47180860879995856e-01	2.48380134799240032e-05	1.02396704861203662e-05	5.56030865905879629e-10
2.46742334220325044e-01	2.44537638201480114e-05	1.04349875104017493e-05	5.66253361784289958e-10
2.46976006631891204e-01	2.45400372708699388e-05	1.00914998572427356e-05	5.09597820064645184e-10
2.46978428531341193e-01	2.42515027901829947e-05	1.03471569965340637e-05	5.70275021689125314e-10
2.46996020651454901e-01	2.42167890323665094e-05	1.03100538844258769e-05	5.79001841923838154e-10
2.47010841863456759e-01	2.49483404088158093e-05	1.03114202317934889e-05	5.36761894335751200e-10
2.46980272210529705e-01	2.42623349613441324e-05	1.03782668661259293e-05	5.79160942502255933e-10
2.46946118460740549e-01	2.47544366933424339e-05	1.00219845762591598e-05	5.35821495231332285e-10
2.47100058958960589e-01	2.42906296632195540e-05	1.03670046585027731e-05	5.56110306764026525e-10
2.46900296639822159e-01	2.44103920184979738e-05	1.03277398727450790e-05	5.50506825305612957e-10
2.46744060819359345e-01	2.46273510344020399e-05	1.02628861048181026e-05	5.27423136152685211e-10
2.46897150302727519e-01	2.44110424841621070e-05	1.03113744730951973e-05	5.44212947854057470e-10
2.47178217021288782e-01	2.47286042304684899e-05	1.03840250893857649e-05	5.47302159887859712e-10
2.46843810736193464e-01	2.46400941599972139e-05	1.03919604509806703e-05	5.57139771865754893e-10
2.46882928895597570e-01	2.43890945327598784e-05	1.05671342980877777e-05	5.49121957916783684e-10
2.47214700500483997e-01	2.40168418001330165e-05	1.06557739520201298e-05	5.59169388938014674e-10
2.47077471092180839e-01	2.41854959666624500e-05	1.06409895893493991e-05	5.84481395852338631e-10
2.46920573886700856e-01	2.43172663721438801e-05	1.04627310096986361e-05	5.64890133194025029e-10
2.46986960418588780e-01	2.45526287463090638e-05	1.03374512800919149e-05	5.60870402711851638e-10
2.47013100640601391e-01	2.45461303132069569e-05	1.04263960050133116e-05	5.61087234471088785e-10
2.46979712768872123e-01	2.42966895219466629e-05	1.03633590879816774e-05	5.55252939853689210e-10
2.46856071824134965e-01	2.42908348095943291e-05	1.05221089192520798e-05	5.57043924913504083e-10
2.46974816777629474e-01	2.44687808954355173e-05	1.05839199932553512e-05	5.76095902742464735e-10
2.46812186195256134e-01	2.44768015840736714e-05	1.04596466286527879e-05	5.49161278786492860e-10
2.47181210476739743e-01	2.43851208791821364e-05	1.05323153799808963e-05	5.45266929143031883e-10
2.46824179707091862e-01	2.40814078208029308e-05	1.03379830560335742e-05	5.40952209579924908e-10
2.47056548136594945e-01	2.43120862580721677e-05	1.04318480382508799e-05	5.75933379493199733e-10
2.47094915545883337e-01	2.44801029189641287e-05	1.03441780149465772e-05	5.67591393202694429e-10
2.47087526121166995e-01	2.48399477382833335e-05	1.03774206357351708e-05	5.48758579381382492e-10
2.46947497946559985e-01	2.46198848690230753e-05	1.03159780838909264e-05	5.67629087622585636e-10
2.47059757085104109e-01	2.42059004464953100e-05	1.02218713123650293e-05	5.50580498163814167e-10
2.47134746911239267e-01	2.43733261298398817e-05	1.05278009466469164e-05	5.64225288063813411e-10
2.46920615498906620e-01	2.45692429855899497e-05	1.03782453123746681e-05	5.60826610007546277e-10
2.46810900517827586e-01	2.42689790649241065e-05	1.05248803305407723e-05	5.77335669331160512e-10
2.46963656294938744e-01	2.45358051993126667e-05	1.03213359584229955e-05	5.65109394622764612e-10
2.46964788103237104e-01	2.43503946485205033e-05	1.03545093725726580e-05	5.74128631535428017e-10
2.46832814108087634e-01	2.43498520854178864e-05	1.03626367368679351e-05	5.58298408582613277e-10
2.47041279980422690e-01	2.46759078683590120e-05	1.02352640803059739e-05	5.53202558856853187e-10
2.46788469033808244e-01	2.49108710566017092e-05	1.03156200879673376e-05	5.48188262892820432e-10
2.46905011558713444e-01	2.45482327880143147e-05	1.05169346028117955e-05	5.55270342029481379e-10
2.47109085963660213e-01	2.45372987813891856e-05	1.03779753454446095e-05	5.22541930921002180e-10
2.47002747732388506e-01	2.44600991207791229e-05	1.05240226431717593e-05	5.63236957897756160e-10
2.46892755314079726e-01	2.47549388075535341e-05	1.05040103721813799e-05	5.27919736492351524e-10
2.46988910780533338e-01	2.46712603007047526e-05	1.03505981756944860e-05	5.78939708276756363e-10
2.46815526018954928e-01	2.46218621011646363e-05	1.04701845599205653e-05	5.63711084073951953e-10
2.46806734745280087e-01	2.44759293513602846e-05	1.04124451271280684e-05	5.59003931484554244e-10
2.46974287344518456e-01	2.47969467628012827e-05	1.03700534889666000e-05	5.47518213701298725e-10
2.46859232142890017e-01	2.46419866898070784e-05	1.02385775968321550e-05	5.67539284501064513e-10
2.47009393225293805e-01	2.41055850734252957e-05	1.04037915814702990e-05	5.56191690033640609e-10
2.46906565049510918e-01	2.42474970227286956e-05	1.02481985181890098e-05	5.76368157674256720e-10
2.46923700080309144e-01	2.46471299064411472e-05	1.01974055555088372e-05	5.63235365234601286e-10
2.46978030705602758e-01	2.48306993743241644e-05	1.03876027776847682e-05	5.54481480405417047e-10
2.46974659662873519e-01	2.44658741901011844e-05	1.04022422884995049e-05	5.46840267348581847e-10
2.46883920267758017e-01	2.45149041764516189e-05	1.03967057330796807e-05	5.31323576308137835e-10
2.47016981477700459e-01	2.43431968982443153e-05	1.04633249715682163e-05	5.71743520127907660e-10
2.46934258595303185e-01	2.36560583768658093e-05	1.08082592761828266e-05	5.52879503692253844e-10
2.46977975752392082e-01	2.43876431362382338e-05	1.04347503958693067e-05	5.63599784953735449e-10
2.46994945399636234e-01	2.50429722879571419e-05	1.01145988340245279e-05	5.16808017586256953e-10
2.47133752090290260e-01	2.46093977136331833e-05	1.04583745794349310e-05	5.44656116567647386e-10
2.46979991371686913e-01	2.48650756050065896e-05	1.01823724036238195e-05	5.28422892514559860e-10
2.46973848868118517e-01	2.48886979973795195e-05	1.05186242036235020e-05	5.59915701304916646e-10
2.47114656063997351e-01	2.41742188719133125e-05	1.03922411470968316e-05	5.73248607257761203e-10
2.47038391616503789e-01	2.44036069859917187e-05	1.03549261136347037e-05	5.61154557825742129e-10
2.46886447810027027e-01	2.46449134413068429e-05	1.03361388495551503e-05	5.29900665301675112e-10
2.46987014447469788e-01	2.43092701560092378e-05	1.05769505796208583e-05	5.45769920089785413e-10
2.46987340887945717e-01	2.45397689570797838e-05	1.04062976357770746e-05	5.35763337011190488e-10
2.46861554945833228e-01	2.44442092824490046e-05	1.04529886791427333e-05	5.51636063837902556e-10
2.46858277411398319e-01	2.44401622825564485e-05	1.03109906875284366e-05	5.37507034913746221e-10
2.46866848619347878e-01	2.47165469811101300e-05	1.04592403757866033e-05	5.40855074594305974e-10
2.46854394243291225e-01	2.42761835808561537e-05	1.04716853806447724e-05	5.70325515246749229e-10
2.46826193742144595e-01	2.46239570579551419e-05	1.04231572379349459e-05	5.40878408572775899e-10
2.46844611936866243e-01	2.47577288177375996e-05	1.00885321471578013e-05	5.44499552637992807e-10
2.47123533053295513e-01	2.46451295175449454e-05	1.03538646979071107e-05	5.29109933177987221e-10
2.46797943823167720e-01	2.47664659451770845e-05	1.05637127671027506e-05	5.74090922567988615e-10
2.46865159370558751e-01	2.43053087437713989e-05	1.04415332890909746e-05	5.59119491848282895e-10
2.46966573734380718e-01	2.44871623743059915e-05	1.03842265727991619e-05	5.57890994296701172e-10
2.46998315707728122e-01	2.39532285110129912e-05	1.04968504444713396e-05	5.70708978101040116e-10
2.46777633143439701e-01	2.41148622777020840e-05	1.08136093917585900e-05	6.11522720443430322e-10
2.47039420283746758e-01	2.43109609762068121e-05	1.02520177791496492e-05	5.41897950997493407e-10
2.46988873016466604e-01	2.47095009511386204e-05	1.03553945960477501e-05	5.79674784566017562e-10
2.46836236474005294e-01	2.46601415555366416e-05	1.03799154980315778e-05	5.58578496424351211e-10
2.47129068132028368e-01	2.47265265101668419e-05	1.03810955571384614e-05	5.27300072140856160e-10
2.47138698773692655e-01	2.42784444810275153e-05	1.04513477037562278e-05	5.51872159183662675e-10
2.46900941631612608e-01	2.43367443860054813e-05	1.03541650961138882e-05	5.26994597301738471e-10
2.47047992437279623e-01	2.44253304749424224e-05	1.05163105412798000e-05	5.48432379565616845e-10
2.46902897474438388e-01	2.43885833681204840e-05	1.06250657201692231e-05	5.57794896905027436e-10
2.47015945513056168e-01	2.49017966159500282e-05	1.03798580516900658e-05	5.48681140862686227e-10
2.46913315127277655e-01	2.44556097714898579e-05	1.04317994631186499e-05	5.55723082074551905e-10
2.46916853595262997e-01	2.43892128894299106e-05	1.01472680065281653e-05	5.46980814908518600e-10
2.47084212156591349e-01	2.45968218627495374e-05	1.04100379270833289e-05	5.18947431724434672e-10
2.46938831033212791e-01	2.47811424456057314e-05	1.00955579656914222e-05	5.23798646392692723e-10
2.47046125267020356e-01	2.42326993581763350e-05	1.03243934314306597e-05	5.50964012420701984e-10
2.47170894356097376e-01	2.41974345453403023e-05	1.06933532451546027e-05	5.83673143190071704e-10
2.47042671441259937e-01	2.45801416125622750e-05	1.04485395198221512e-05	5.33633890370088471e-10
2.46835457812180026e-01	2.45426529512225534e-05	1.02816963974134924e-05	5.46889687079404574e-10
2.46863639774328125e-01	2.41903477301773488e-05	1.05934691730104297e-05	5.61272011136012554e-10
2.46912379890692535e-01	2.43081769676044245e-05	1.03687184181041639e-05	5.50265152897033634e-10
2.47082247611562028e-01	2.42858869087072719e-05	1.08520007361106680e-05	6.04087305668108734e-10
2.46945006862590133e-01	2.40607754456294851e-05	1.04643839694723521e-05	5.53708682148965866e-10
2.47039742854224281e-01	2.45655068560536722e-05	1.02772349057690275e-05	5.24764497647758013e-10
2.46941409639590131e-01	2.48241840995394070e-05	1.03542497577672220e-05	5.78989403848328034e-10
2.46916350060532502e-01	2.43900113192011597e-05	1.03997292935763331e-05	5.40059676758173627e-10
2.47014384829239542e-01	2.39378572472185383e-05	1.05694603346504879e-05	5.74276090646256630e-10
2.46888234796702910e-01	2.48018793156818066e-05	1.04332808842189295e-05	5.54101351878822160e-10
2.46964457776587987e-01	2.47583224736965485e-05	1.03651886718058802e-05	5.31271706140110702e-10
2.46802440891219665e-01	2.44277017464499050e-05	1.03541532343670248e-05	5.37429738795983253e-10
2.46892023871439964e-01	2.48661400159174585e-05	1.00902348810886490e-05	5.91273929462886604e-10
2.47031185439869821e-01	2.38582020546789043e-05	1.06884195325926445e-05	5.61878345258858518e-10
2.46777641819558635e-01	2.43808303630478088e-05	1.01696539000045514e-05	5.47501080855910947e-10
2.46876589483751963e-01	2.48727361598196216e-05	1.03631854785617567e-05	5.29876591668706856e-10
2.46903966461584357e-01	2.44666755454272684e-05	1.03267734249427063e-05	5.64886892716427632e-10
2.46917483454974329e-01	2.45675504856280664e-05	1.04026782173925028e-05	5.67680906398373173e-10
2.47035889239074435e-01	2.42960248566147582e-05	1.03401702995198077e-05	5.55103539956708600e-10
2.46912529062111030e-01	2.43984709797588883e-05	1.04650151246026411e-05	5.76210191305827782e-10
2.46885253545472916e-01	2.44071450748209531e-05	1.03373157588500694e-05	5.58628852831597858e-10
2.46905056539215767e-01	2.44420603367792748e-05	1.04606376808236978e-05	5.51550502112675509e-10
2.46983501733151201e-01	2.41285832298500591e-05	1.05260900394484640e-05	5.93041830081249749e-10
2.47005718757987158e-01	2.41740875115458980e-05	1.05118745284016029e-05	5.66454792872308349e-10
2.46873907193916997e-01	2.46088379457118470e-05	1.00761398346656462e-05	5.25609729368657028e-10
2.46886207813012487e-01	2.40731566598343103e-05	1.05379808714288548e-05	5.74120676926009599e-10
2.46883097940125557e-01	2.41863035334124432e-05	1.04863735503136784e-05	5.66204154688530796e-10
2.47134834545183923e-01	2.45870593520801051e-05	1.05828958494966658e-05	5.48566831110433043e-10
2.46952703729897055e-01	2.42930619361623546e-05	1.02789987362661681e-05	5.45217297298406895e-10
2.46853289875982762e-01	2.44470634086210305e-05	1.02822071895795587e-05	5.28033999119430895e-10
2.46906145500687790e-01	2.47597314675385353e-05	1.03678243794871995e-05	5.35303769238572434e-10
2.46817923163574815e-01	2.42568962916601495e-05	1.05722363437501989e-05	5.81936803619463778e-10
2.47016135834225325e-01	2.44297911826261139e-05	1.05710081711116053e-05	5.28417543422572925e-10
2.46917328565092131e-01	2.39498377671121532e-05	1.04870205034381736e-05	5.84477482145764489e-10
2.46878687052339868e-01	2.44942424476831621e-05	1.05672001588696125e-05	5.76078809760902320e-10
2.46969163197302111e-01	2.43929352176470239e-05	1.03921738921679039e-05	5.39715806980150342e-10
2.47028654614475790e-01	2.44351282130070539e-05	1.03210701521226329e-05	5.31550586033468818e-10
2.47022511000772244e-01	2.42878122850213056e-05	1.04063662407266852e-05	5.55195205073076390e-10
2.46901622121606573e-01	2.44515990186199106e-05	1.04983515737804152e-05	5.62738991190988409e-10
2.46922267168263099e-01	2.42585392342334445e-05	1.04373925536299102e-05	5.65151888571638684e-10
2.46955293234062817e-01	2.40496644343858437e-05	1.05070128317747048e-05	5.70888187616501277e-10
2.46984762644187533e-01	2.45587335246238144e-05	1.06398686821992891e-05	5.81461969842375010e-10
2.46933889584174893e-01	2.42323547707048766e-05	1.04030638571683834e-05	5.59840144356716451e-10
2.46766355614982585e-01	2.43701815132178190e-05	1.07113778250595278e-05	5.56876140788343567e-10
2.47108379544007245e-01	2.42108858112145848e-05	1.04928686890198623e-05	5.47957149852968811e-10
2.46967608611897677e-01	2.42789041272614825e-05	1.05327317948322225e-05	5.42300777813489746e-10
2.46840284144590610e-01	2.49090282084812779e-05	1.03667011085116439e-05	5.19917448650359512e-10
2.47201708232094530e-01	2.43662556777584926e-05	1.04240765715111951e-05	5.54971855647029246e-10
2.47011348649328943e-01	2.45632841249068957e-05	1.03674799221626346e-05	5.36004821466314716e-10
2.46960301037152913e-01	2.48675252394889778e-05	1.04021969882431880e-05	5.66101609141065967e-10
2.46945746605271993e-01	2.41330711069456363e-05	1.03624084552764393e-05	5.89633573025821656e-10
2.46868753156779863e-01	2.44993498415928528e-05	1.04188032568571940e-05	5.76663294629128452e-10
2.46991148997382476e-01	2.42544393376035407e-05	1.06531189893243017e-05	5.57153649290384613e-10
2.47041914711570526e-01	2.41589573041965781e-05	1.06225631380685127e-05	5.81770105232226511e-10
2.46934644066012315e-01	2.48246007437139312e-05	1.03121804037334478e-05	5.47058808454604977e-10
2.46823932151450459e-01	2.48018027371865153e-05	1.02435234295883046e-05	5.64814702722427571e-10
2.46824711182371509e-01	2.43923329285491495e-05	1.04959549056914831e-05	5.59164631604433542e-10
2.47001907256705816e-01	2.49294643758488922e-05	1.01335202996070800e-05	5.37363738011326189e-10
2.46793541834217617e-01	2.42377759859660037e-05	1.06414393292646844e-05	5.68867267244672505e-10
2.46928819028814889e-01	2.42102524670394181e-05	1.05622883608333447e-05	5.36056947078949772e-10
2.47031093767030918e-01	2.46701253422980973e-05	1.04299800520449420e-05	5.49154461274410934e-10
2.46968214859678820e-01	2.40366824696521531e-05	1.05190587549361788e-05	5.67194056663945305e-10
2.46970879195404419e-01	2.45431589862082439e-05	1.02040683980830170e-05	5.44620808981529132e-10
2.47070637554150097e-01	2.42997798429502754e-05	1.03926480173424514e-05	5.51960285791749833e-10
2.46845187381714765e-01	2.46013589203385257e-05	1.05115820725683503e-05	5.61902149902215316e-10
2.46820864926493605e-01	2.45898715862883697e-05	1.01827202577003176e-05	5.08562265950352157e-10
2.46961766739467875e-01	2.44986970355011006e-05	1.04095571716965635e-05	5.56261292561729717e-10
2.47180137114714482e-01	2.46856692619392079e-05	1.03036806350931214e-05	5.31671286121328852e-10
2.47108141725963210e-01	2.41509545842346062e-05	1.04845540151810399e-05	5.72952713550072398e-10
2.46864226267581754e-01	2.42393714680387863e-05	1.04726042248033891e-05	5.69506319742617351e-10
2.47224780722615001e-01	2.41787777299536579e-05	1.03878870159749960e-05	5.51431498751644962e-10
2.46950549746746684e-01	2.44585384352165976e-05	1.05228345506450381e-05	5.53646266973122155e-10
2.47163871727500373e-01	2.40571311289286148e-05	1.07290326842975090e-05	5.63305634158770537e-10
2.46915227738683213e-01	2.42805381626776781e-05	1.04991657246537544e-05	5.65326480605915574e-10
2.47005982162005838e-01	2.44008690954519368e-05	1.04829403001282985e-05	5.64974669653338928e-10
2.46970555733394992e-01	2.43760662902491367e-05	1.05917179318587081e-05	5.71846842578880452e-10
2.46951687371188083e-01	2.46953453118881533e-05	1.03204129588652028e-05	5.55695961164809526e-10
2.46905284035212669e-01	2.44927359083734733e-05	1.04362595288952902e-05	5.90052591552958398e-10
2.46863323126930934e-01	2.52349636970306632e-05	1.03001783157371892e-05	5.29910716600611715e-10
2.46817256886815661e-01	2.44870914429398947e-05	1.04894616570859851e-05	5.78236303410800901e-10
2.46869179165805086e-01	2.47506730698835516e-05	1.04214529965109407e-05	5.57392264428114346e-10
2.46896066103172412e-01	2.42747048110626606e-05	1.02755556370738683e-05	5.56174961906091954e-10
2.47044670713784081e-01	2.49943096222480927e-05	1.01857162738063091e-05	5.36672030671448471e-10
2.46758532326735724e-01	2.43274777086195686e-05	1.05541215396653569e-05	5.55809946017151770e-10
2.46823403087877369e-01	2.43879224187438471e-05	1.04305359873774181e-05	5.53324859448570536e-10
2.46955217427402063e-01	2.46178791995216121e-05	1.02406190046840059e-05	5.35689538013828255e-10
2.47049299412013534e-01	2.46734098187216041e-05	1.03268740137622660e-05	5.51782501271293058e-10
2.46923173581954314e-01	2.38431522366546639e-05	1.05802483262780048e-05	5.79201561659461359e-10
2.47125340222795808e-01	2.41446855426108121e-05	1.04907056607157174e-05	5.48027451569938895e-10
2.47141690520986945e-01	2.39036965101684069e-05	1.06575849581583546e-05	5.79410097420683448e-10
2.47030162278278925e-01	2.45159131323630629e-05	1.03488755640025360e-05	5.39803216811739045e-10
2.46877780324428003e-01	2.43307230741999712e-05	1.04592292028686115e-05	5.44082459705920175e-10
2.47001486019351013e-01	2.47071995947953313e-05	1.05464531382009939e-05	5.44991531674159574e-10
2.47060148102674820e-01	2.43640004566167856e-05	1.05956731665766646e-05	5.86510808027523375e-10
2.46787736105266942e-01	2.43353028131408104e-05	1.07843001187128596e-05	5.69440789591943484e-10
2.47043844702992371e-01	2.42519406385659723e-05	1.03285825079123873e-05	5.60791397185696136e-10
2.46903645507300984e-01	2.43316627413638309e-05	1.04702973352415616e-05	5.61857881367164042e-10
2.46926239596896219e-01	2.44987429005029198e-05	1.04843310888463823e-05	5.49920021012179231e-10
2.46965390526612510e-01	2.43353312789716246e-05	1.04218384254512101e-05	5.61115117210654534e-10
2.46884738225390754e-01	2.41618922396479126e-05	1.05978688531430683e-05	5.55030153959617269e-10
2.47176720925065097e-01	2.45053400510310619e-05	1.01723467887280018e-05	5.33695315508900789e-10
2.46989640001502420e-01	2.42679148129404574e-05	1.05773142940639992e-05	5.46307795158012330e-10
2.46671692297086659e-01	2.42234765729988022e-05	1.06183045968637676e-05	5.44700826065804999e-10
2.46862713070609890e-01	2.43957785109080181e-05	1.05061311586322650e-05	5.83086592965490171e-10
2.46983474863064822e-01	2.44875004756279384e-05	1.02355468698347198e-05	5.72564991586152774e-10
2.47022105864555058e-01	2.47219277504625364e-05	1.03729942922560797e-05	5.30293578105515749e-10
2.46886169901679331e-01	2.43541382456208337e-05	1.05998778714152704e-05	5.82848651237659988e-10
2.46773493504291452e-01	2.48300693406646606e-05	1.04697674896512297e-05	5.38829534459867176e-10
